CropID,Region,Month,Year,AveragePrice
1,North,1,2023,1824.1
1,North,2,2023,2050.63
1,North,3,2023,2614.8
1,North,4,2023,2547.14
1,North,5,2023,2411.56
1,North,6,2023,2414.32
1,North,7,2023,2837.5
1,North,8,2023,2240.6
1,North,9,2023,1903.83
1,North,10,2023,1937.85
1,North,11,2023,1901.91
1,North,12,2023,2001.73
1,North,1,2024,1899.42
1,North,2,2024,2079.38
1,North,3,2024,2104.33
1,North,4,2024,2527.54
1,North,5,2024,2679.53
1,North,6,2024,2495.36
1,South,1,2023,1715.46
1,South,2,2023,1000.0
1,South,3,2023,1763.96
1,South,4,2023,1576.91
1,South,5,2023,2204.92
1,South,6,2023,1732.49
1,South,7,2023,2235.58
1,South,8,2023,1847.73
1,South,9,2023,2373.67
1,South,10,2023,1288.29
1,South,11,2023,1486.62
1,South,12,2023,1565.21
1,South,1,2024,1562.26
1,South,2,2024,2088.93
1,South,3,2024,1549.58
1,South,4,2024,2314.55
1,South,5,2024,2054.09
1,South,6,2024,2406.56
2,North,1,2023,1939.55
2,North,2,2023,1461.47
2,North,3,2023,1852.19
2,North,4,2023,1331.49
2,North,5,2023,2494.15
2,North,6,2023,1922.31
2,North,7,2023,2332.11
2,North,8,2023,2278.74
2,North,9,2023,2195.79
2,North,10,2023,1462.97
2,North,11,2023,1784.54
2,North,12,2023,1665.48
2,North,1,2024,1960.89
2,North,2,2024,2028.92
2,North,3,2024,1372.41
2,North,4,2024,2345.46
2,North,5,2024,2343.71
2,North,6,2024,2168.82
2,South,1,2023,1288.56
2,South,2,2023,1187.33
2,South,3,2023,1349.28
2,South,4,2023,1635.57
2,South,5,2023,1756.8
2,South,6,2023,2101.69
2,South,7,2023,2027.08
2,South,8,2023,1836.7
2,South,9,2023,1435.71
2,South,10,2023,1452.01
2,South,11,2023,1267.56
2,South,12,2023,1130.0
2,South,1,2024,1286.13
2,South,2,2024,1358.44
2,South,3,2024,1758.04
2,South,4,2024,1783.75
2,South,5,2024,2277.77
2,South,6,2024,1934.29
3,North,1,2023,3429.17
3,North,2,2023,4362.51
3,North,3,2023,4426.21
3,North,4,2023,4375.62
3,North,5,2023,4727.03
3,North,6,2023,7631.82
3,North,7,2023,5678.11
3,North,8,2023,4238.61
3,North,9,2023,6157.61
3,North,10,2023,3050.56
3,North,11,2023,4389.53
3,North,12,2023,4542.67
3,North,1,2024,4121.83
3,North,2,2024,4477.33
3,North,3,2024,5671.53
3,North,4,2024,5294.44
3,North,5,2024,6334.7
3,North,6,2024,2793.24
3,South,1,2023,2380.14
3,South,2,2023,3721.8
3,South,3,2023,3528.31
3,South,4,2023,4148.29
3,South,5,2023,4598.91
3,South,6,2023,4598.42
3,South,7,2023,5830.46
3,South,8,2023,5543.7
3,South,9,2023,5147.63
3,South,10,2023,2985.98
3,South,11,2023,3249.55
3,South,12,2023,3909.13
3,South,1,2024,2858.53
3,South,2,2024,3035.68
3,South,3,2024,3912.16
3,South,4,2024,3910.57
3,South,5,2024,5003.63
3,South,6,2024,5805.08
4,North,1,2023,4537.29
4,North,2,2023,5140.8
4,North,3,2023,5157.43
4,North,4,2023,6060.77
4,North,5,2023,7777.92
4,North,6,2023,8969.62
4,North,7,2023,4974.5
4,North,8,2023,7017.81
4,North,9,2023,6170.72
4,North,10,2023,6289.69
4,North,11,2023,5079.61
4,North,12,2023,4395.35
4,North,1,2024,5893.87
4,North,2,2024,3857.59
4,North,3,2024,7195.98
4,North,4,2024,5475.21
4,North,5,2024,6082.19
4,North,6,2024,7464.55
4,South,1,2023,5575.65
4,South,2,2023,4423.99
4,South,3,2023,3585.01
4,South,4,2023,5336.53
4,South,5,2023,7347.6
4,South,6,2023,5968.61
4,South,7,2023,2951.39
4,South,8,2023,6845.83
4,South,9,2023,5358.87
4,South,10,2023,4694.27
4,South,11,2023,4953.73
4,South,12,2023,4115.3
4,South,1,2024,4315.76
4,South,2,2024,2769.81
4,South,3,2024,2963.04
4,South,4,2024,4273.37
4,South,5,2024,4837.91
4,South,6,2024,3559.17
5,North,1,2023,4152.04
5,North,2,2023,5064.78
5,North,3,2023,5255.77
5,North,4,2023,5226.16
5,North,5,2023,6096.78
5,North,6,2023,5897.18
5,North,7,2023,5145.16
5,North,8,2023,6089.98
5,North,9,2023,5628.4
5,North,10,2023,4988.33
5,North,11,2023,2547.89
5,North,12,2023,4541.73
5,North,1,2024,5260.82
5,North,2,2024,5685.18
5,North,3,2024,4319.55
5,North,4,2024,5023.28
5,North,5,2024,6671.5
5,North,6,2024,4446.9
5,South,1,2023,3695.53
5,South,2,2023,3501.44
5,South,3,2023,5423.21
5,South,4,2023,5899.22
5,South,5,2023,7106.17
5,South,6,2023,5585.17
5,South,7,2023,5242.83
5,South,8,2023,4992.2
5,South,9,2023,4186.68
5,South,10,2023,2607.93
5,South,11,2023,3984.01
5,South,12,2023,4021.72
5,South,1,2024,3408.89
5,South,2,2024,3534.4
5,South,3,2024,4354.65
5,South,4,2024,3559.72
5,South,5,2024,4885.4
5,South,6,2024,5793.77
6,North,1,2023,3787.36
6,North,2,2023,3639.9
6,North,3,2023,6137.34
6,North,4,2023,3630.56
6,North,5,2023,6137.7
6,North,6,2023,4296.31
6,North,7,2023,5710.72
6,North,8,2023,6874.96
6,North,9,2023,4978.72
6,North,10,2023,4377.36
6,North,11,2023,3243.31
6,North,12,2023,3251.7
6,North,1,2024,3973.88
6,North,2,2024,5231.21
6,North,3,2024,5198.09
6,North,4,2024,6146.33
6,North,5,2024,7253.03
6,North,6,2024,6348.77
6,South,1,2023,2993.31
6,South,2,2023,3209.93
6,South,3,2023,4220.78
6,South,4,2023,3665.83
6,South,5,2023,4611.83
6,South,6,2023,5992.58
6,South,7,2023,5628.4
6,South,8,2023,5659.13
6,South,9,2023,4353.53
6,South,10,2023,4472.3
6,South,11,2023,4388.94
6,South,12,2023,3752.75
6,South,1,2024,3896.31
6,South,2,2024,3493.11
6,South,3,2024,3958.1
6,South,4,2024,4960.37
6,South,5,2024,6492.71
6,South,6,2024,4827.33
7,North,1,2023,4582.87
7,North,2,2023,4459.07
7,North,3,2023,6618.15
7,North,4,2023,5288.68
7,North,5,2023,6075.7
7,North,6,2023,6281.35
7,North,7,2023,5684.43
7,North,8,2023,5112.13
7,North,9,2023,5046.31
7,North,10,2023,4043.09
7,North,11,2023,4211.85
7,North,12,2023,5394.42
7,North,1,2024,5015.07
7,North,2,2024,4992.48
7,North,3,2024,4369.11
7,North,4,2024,5258.01
7,North,5,2024,5360.45
7,North,6,2024,5356.1
7,South,1,2023,4216.54
7,South,2,2023,4438.43
